977,Gustaf III Airport
978,La Chinita International Airport
979,Tolmachevo Airport
980,Wenzhou Longwan International Airport
981,Nanning Wuxu Airport
982,Borg El Arab International Airport
983,Aalborg Airport
984,Graz Airport
985,Jerez Airport
986,Provincetown Municipal Airport
987,Topeka Regional Airport - Forbes Field
988,Vernal Regional Airport
989,Madeira Airport
990,Sidney - Richland Regional Airport
991,Campo Grande Airport
992,Gerrard Smith International Airport
993,Krasnodar Pashkovsky International Airport
994,Strasbourg Airport
995,Innsbruck Airport
996,Saipan International Airport
997,Juanda International Airport
998,Ástor Piazzola International Airport
999,Sana'a International Airport
1000,Prince Mohammad Bin Abdulaziz Airport
1001,Hobart International Airport
1002,Governador José Richa Airport
1003,Whitehorse / Erik Nielsen International Airport
1004,Mayor General FAP Armando Revoredo Iglesias Airport
1005,Santiago de Compostela Airport
1006,Cadjehoun Airport
1007,Cap FAP David Abenzur Rengifo International Airport
1008,Porto Seguro Airport
1009,Sir Seretse Khama International Airport
1010,Cataratas Del Iguazú International Airport
1011,Comox Airport
1012,Presidente Castro Pinto International Airport
1013,Hattiesburg Laurel Regional Airport
1014,Kota Kinabalu International Airport
1015,Jaipur International Airport
1016,Victoria Regional Airport
1017,Padre Aldamiz International Airport
1018,Johan Adolf Pengel International Airport
1019,Williamson County Regional Airport
1020,Dnipropetrovsk International Airport
1021,Manas International Airport
1022,Rotterdam The Hague Airport
1023,Bethel Airport
